status=running
{"context": 65536, "gpu": "NVIDIA L40S", "measure_steps": 128, "mode": "optimized", "status": "starting", "storage": "local", "warmup_steps": 16}
{"argmax": 279, "cuda_ms": 34.181312561035156, "finite": true, "measured": true, "status": "decode_step", "step": 41, "wall_ms": 35.386333242058754}
{"argmax": 3560, "cuda_ms": 34.395999908447266, "finite": true, "measured": true, "status": "decode_step", "step": 42, "wall_ms": 34.41139589995146}
{"argmax": 315, "cuda_ms": 34.188385009765625, "finite": true, "measured": true, "status": "decode_step", "step": 43, "wall_ms": 34.20267393812537}
{"argmax": 33184, "cuda_ms": 34.164833068847656, "finite": true, "measured": true, "status": "decode_step", "step": 44, "wall_ms": 34.17875897139311}
{"argmax": 11335, "cuda_ms": 34.17772674560547, "finite": true, "measured": true, "status": "decode_step", "step": 45, "wall_ms": 34.19142682105303}
{"argmax": 304, "cuda_ms": 34.14896011352539, "finite": true, "measured": true, "status": "decode_step", "step": 46, "wall_ms": 34.16305407881737}
{"argmax": 279, "cuda_ms": 34.1695671081543, "finite": true, "measured": true, "status": "decode_step", "step": 47, "wall_ms": 34.18480698019266}
{"argmax": 4500, "cuda_ms": 34.17619323730469, "finite": true, "measured": true, "status": "decode_step", "step": 48, "wall_ms": 34.200239926576614}
{"argmax": 315, "cuda_ms": 34.26668930053711, "finite": true, "measured": true, "status": "decode_step", "step": 49, "wall_ms": 34.28254276514053}
{"argmax": 33184, "cuda_ms": 34.198177337646484, "finite": true, "measured": true, "status": "decode_step", "step": 50, "wall_ms": 34.21331010758877}
{"argmax": 33184, "cuda_ms": 34.15126419067383, "finite": true, "measured": true, "status": "decode_step", "step": 51, "wall_ms": 34.166109282523394}
{"argmax": 10706, "cuda_ms": 34.257118225097656, "finite": true, "measured": true, "status": "decode_step", "step": 52, "wall_ms": 34.27394013851881}
{"argmax": 323, "cuda_ms": 34.16697692871094, "finite": true, "measured": true, "status": "decode_step", "step": 53, "wall_ms": 34.180841874331236}
{"argmax": 279, "cuda_ms": 34.19987106323242, "finite": true, "measured": true, "status": "decode_step", "step": 54, "wall_ms": 34.215654246509075}
{"argmax": 5133, "cuda_ms": 34.187679290771484, "finite": true, "measured": true, "status": "decode_step", "step": 55, "wall_ms": 34.20217428356409}
{"argmax": 311, "cuda_ms": 34.1644172668457, "finite": true, "measured": true, "status": "decode_step", "step": 56, "wall_ms": 34.18028121814132}
{"argmax": 279, "cuda_ms": 34.16966247558594, "finite": true, "measured": true, "status": "decode_step", "step": 57, "wall_ms": 34.184958320111036}
{"argmax": 323, "cuda_ms": 34.181312561035156, "finite": true, "measured": true, "status": "decode_step", "step": 58, "wall_ms": 34.196265041828156}
{"argmax": 323, "cuda_ms": 34.17705535888672, "finite": true, "measured": true, "status": "decode_step", "step": 59, "wall_ms": 34.19188829138875}
{"argmax": 41582, "cuda_ms": 34.17548751831055, "finite": true, "measured": true, "status": "decode_step", "step": 60, "wall_ms": 34.189112950116396}
{"argmax": 11, "cuda_ms": 34.17273712158203, "finite": true, "measured": true, "status": "decode_step", "step": 61, "wall_ms": 34.188021905720234}
{"argmax": 323, "cuda_ms": 34.18022537231445, "finite": true, "measured": true, "status": "decode_step", "step": 62, "wall_ms": 34.19396094977856}
{"argmax": 3927, "cuda_ms": 34.187904357910156, "finite": true, "measured": true, "status": "decode_step", "step": 63, "wall_ms": 34.20309396460652}
{"argmax": 11006, "cuda_ms": 34.32511901855469, "finite": true, "measured": true, "status": "decode_step", "step": 64, "wall_ms": 34.33983866125345}
{"argmax": 5315, "cuda_ms": 34.303775787353516, "finite": true, "measured": true, "status": "decode_step", "step": 65, "wall_ms": 34.31733511388302}
{"argmax": 519, "cuda_ms": 34.36924743652344, "finite": true, "measured": true, "status": "decode_step", "step": 66, "wall_ms": 34.384064842015505}
{"argmax": 1105, "cuda_ms": 34.309505462646484, "finite": true, "measured": true, "status": "decode_step", "step": 67, "wall_ms": 34.324736800044775}
{"argmax": 11351, "cuda_ms": 34.30723190307617, "finite": true, "measured": true, "status": "decode_step", "step": 68, "wall_ms": 34.32340361177921}
{"argmax": 627, "cuda_ms": 34.35491180419922, "finite": true, "measured": true, "status": "decode_step", "step": 69, "wall_ms": 34.37148593366146}
{"argmax": 578, "cuda_ms": 34.29171371459961, "finite": true, "measured": true, "status": "decode_step", "step": 70, "wall_ms": 34.305717796087265}
{"argmax": 311, "cuda_ms": 34.30656051635742, "finite": true, "measured": true, "status": "decode_step", "step": 71, "wall_ms": 34.327390138059855}
{"argmax": 19560, "cuda_ms": 34.3240966796875, "finite": true, "measured": true, "status": "decode_step", "step": 72, "wall_ms": 34.33827590197325}
{"argmax": 468, "cuda_ms": 34.29395294189453, "finite": true, "measured": true, "status": "decode_step", "step": 73, "wall_ms": 34.30903283879161}
{"argmax": 13, "cuda_ms": 34.3135986328125, "finite": true, "measured": true, "status": "decode_step", "step": 74, "wall_ms": 34.32945301756263}
{"argmax": 2947, "cuda_ms": 34.30883026123047, "finite": true, "measured": true, "status": "decode_step", "step": 75, "wall_ms": 34.323965199291706}
{"argmax": 8536, "cuda_ms": 34.31126403808594, "finite": true, "measured": true, "status": "decode_step", "step": 76, "wall_ms": 34.327300265431404}
{"argmax": 6150, "cuda_ms": 34.304542541503906, "finite": true, "measured": true, "status": "decode_step", "step": 77, "wall_ms": 34.31965783238411}
{"argmax": 315, "cuda_ms": 34.3394889831543, "finite": true, "measured": true, "status": "decode_step", "step": 78, "wall_ms": 34.354090224951506}
{"argmax": 3142, "cuda_ms": 34.32521438598633, "finite": true, "measured": true, "status": "decode_step", "step": 79, "wall_ms": 34.339668694883585}
{"argmax": 323, "cuda_ms": 34.303489685058594, "finite": true, "measured": true, "status": "decode_step", "step": 80, "wall_ms": 34.31893792003393}
{"argmax": 7327, "cuda_ms": 34.3133430480957, "finite": true, "measured": true, "status": "decode_step", "step": 81, "wall_ms": 34.329032991081476}
{"argmax": 23298, "cuda_ms": 34.33251190185547, "finite": true, "measured": true, "status": "decode_step", "step": 82, "wall_ms": 34.34646874666214}
{"argmax": 4236, "cuda_ms": 34.300289154052734, "finite": true, "measured": true, "status": "decode_step", "step": 83, "wall_ms": 34.31630367413163}
{"argmax": 26, "cuda_ms": 34.311038970947266, "finite": true, "measured": true, "status": "decode_step", "step": 84, "wall_ms": 34.32589769363403}
{"argmax": 3885, "cuda_ms": 34.31123352050781, "finite": true, "measured": true, "status": "decode_step", "step": 85, "wall_ms": 34.333429764956236}
{"argmax": 449, "cuda_ms": 34.32454299926758, "finite": true, "measured": true, "status": "decode_step", "step": 86, "wall_ms": 34.340159967541695}
{"argmax": 2947, "cuda_ms": 34.32624053955078, "finite": true, "measured": true, "status": "decode_step", "step": 87, "wall_ms": 34.3401487916708}
{"argmax": 8536, "cuda_ms": 34.32697677612305, "finite": true, "measured": true, "status": "decode_step", "step": 88, "wall_ms": 34.34143168851733}
{"argmax": 6150, "cuda_ms": 34.33126449584961, "finite": true, "measured": true, "status": "decode_step", "step": 89, "wall_ms": 34.345106687396765}
{"argmax": 8041, "cuda_ms": 34.3109130859375, "finite": true, "measured": true, "status": "decode_step", "step": 90, "wall_ms": 34.329413902014494}
{"argmax": 627, "cuda_ms": 34.35219192504883, "finite": true, "measured": true, "status": "decode_step", "step": 91, "wall_ms": 34.36711011454463}
{"argmax": 791, "cuda_ms": 34.39567947387695, "finite": true, "measured": true, "status": "decode_step", "step": 92, "wall_ms": 34.410485066473484}
{"argmax": 3388, "cuda_ms": 34.32659149169922, "finite": true, "measured": true, "status": "decode_step", "step": 93, "wall_ms": 34.342232160270214}
{"argmax": 49095, "cuda_ms": 34.30780792236328, "finite": true, "measured": true, "status": "decode_step", "step": 94, "wall_ms": 34.32289371266961}
{"argmax": 6319, "cuda_ms": 34.323585510253906, "finite": true, "measured": true, "status": "decode_step", "step": 95, "wall_ms": 34.33925798162818}
{"argmax": 4236, "cuda_ms": 34.32815933227539, "finite": true, "measured": true, "status": "decode_step", "step": 96, "wall_ms": 34.348763059824705}
{"argmax": 889, "cuda_ms": 34.30863952636719, "finite": true, "measured": true, "status": "decode_step", "step": 97, "wall_ms": 34.32379476726055}
{"argmax": 6156, "cuda_ms": 34.31475067138672, "finite": true, "measured": true, "status": "decode_step", "step": 98, "wall_ms": 34.329554066061974}
{"argmax": 9021, "cuda_ms": 34.33001708984375, "finite": true, "measured": true, "status": "decode_step", "step": 99, "wall_ms": 34.34448596090078}
{"argmax": 374, "cuda_ms": 34.319583892822266, "finite": true, "measured": true, "status": "decode_step", "step": 100, "wall_ms": 34.33597320690751}
{"argmax": 304, "cuda_ms": 34.316734313964844, "finite": true, "measured": true, "status": "decode_step", "step": 101, "wall_ms": 34.331416711211205}
{"argmax": 33184, "cuda_ms": 34.30944061279297, "finite": true, "measured": true, "status": "decode_step", "step": 102, "wall_ms": 34.32509722188115}
{"argmax": 10706, "cuda_ms": 34.3230094909668, "finite": true, "measured": true, "status": "decode_step", "step": 103, "wall_ms": 34.339629113674164}
{"argmax": 13, "cuda_ms": 34.34739303588867, "finite": true, "measured": true, "status": "decode_step", "step": 104, "wall_ms": 34.36244232580066}
{"argmax": 889, "cuda_ms": 34.318878173828125, "finite": true, "measured": true, "status": "decode_step", "step": 105, "wall_ms": 34.33493198826909}
{"argmax": 311, "cuda_ms": 34.325408935546875, "finite": true, "measured": true, "status": "decode_step", "step": 106, "wall_ms": 34.34095112606883}
{"argmax": 387, "cuda_ms": 34.31798553466797, "finite": true, "measured": true, "status": "decode_step", "step": 107, "wall_ms": 34.33346003293991}
{"argmax": 264, "cuda_ms": 34.306270599365234, "finite": true, "measured": true, "status": "decode_step", "step": 108, "wall_ms": 34.32045970112085}
{"argmax": 6373, "cuda_ms": 34.31388854980469, "finite": true, "measured": true, "status": "decode_step", "step": 109, "wall_ms": 34.32867210358381}
{"argmax": 10093, "cuda_ms": 34.3361930847168, "finite": true, "measured": true, "status": "decode_step", "step": 110, "wall_ms": 34.35132605955005}
{"argmax": 304, "cuda_ms": 34.31587219238281, "finite": true, "measured": true, "status": "decode_step", "step": 111, "wall_ms": 34.32975383475423}
{"argmax": 37419, "cuda_ms": 34.32575988769531, "finite": true, "measured": true, "status": "decode_step", "step": 112, "wall_ms": 34.342072904109955}
{"argmax": 11, "cuda_ms": 34.334495544433594, "finite": true, "measured": true, "status": "decode_step", "step": 113, "wall_ms": 34.349323250353336}
{"argmax": 578, "cuda_ms": 34.31654357910156, "finite": true, "measured": true, "status": "decode_step", "step": 114, "wall_ms": 34.33257807046175}
{"argmax": 3388, "cuda_ms": 34.33087921142578, "finite": true, "measured": true, "status": "decode_step", "step": 115, "wall_ms": 34.34689017012715}
{"argmax": 374, "cuda_ms": 34.31990432739258, "finite": true, "measured": true, "status": "decode_step", "step": 116, "wall_ms": 34.3335997313261}
{"argmax": 264, "cuda_ms": 34.31961441040039, "finite": true, "measured": true, "status": "decode_step", "step": 117, "wall_ms": 34.335893113166094}
{"argmax": 6677, "cuda_ms": 34.34076690673828, "finite": true, "measured": true, "status": "decode_step", "step": 118, "wall_ms": 34.35502201318741}
{"argmax": 323, "cuda_ms": 34.37529754638672, "finite": true, "measured": true, "status": "decode_step", "step": 119, "wall_ms": 34.38982414081693}
{"argmax": 4236, "cuda_ms": 34.329566955566406, "finite": true, "measured": true, "status": "decode_step", "step": 120, "wall_ms": 34.34517700225115}
{"argmax": 287, "cuda_ms": 34.3392333984375, "finite": true, "measured": true, "status": "decode_step", "step": 121, "wall_ms": 34.35472212731838}
{"argmax": 11, "cuda_ms": 34.34694290161133, "finite": true, "measured": true, "status": "decode_step", "step": 122, "wall_ms": 34.3631342984736}
{"argmax": 279, "cuda_ms": 34.31651306152344, "finite": true, "measured": true, "status": "decode_step", "step": 123, "wall_ms": 34.33115687221289}
{"argmax": 33184, "cuda_ms": 34.336544036865234, "finite": true, "measured": true, "status": "decode_step", "step": 124, "wall_ms": 34.351315815001726}
{"argmax": 7471, "cuda_ms": 34.3191032409668, "finite": true, "measured": true, "status": "decode_step", "step": 125, "wall_ms": 34.33870803564787}
{"argmax": 8830, "cuda_ms": 34.35942459106445, "finite": true, "measured": true, "status": "decode_step", "step": 126, "wall_ms": 34.37513206154108}
{"argmax": 279, "cuda_ms": 34.36003112792969, "finite": true, "measured": true, "status": "decode_step", "step": 127, "wall_ms": 34.37544219195843}
{"argmax": 3388, "cuda_ms": 34.334014892578125, "finite": true, "measured": true, "status": "decode_step", "step": 128, "wall_ms": 34.348591696470976}
{"argmax": 369, "cuda_ms": 34.34864044189453, "finite": true, "measured": true, "status": "decode_step", "step": 129, "wall_ms": 34.364464692771435}
{"argmax": 37419, "cuda_ms": 34.330848693847656, "finite": true, "measured": true, "status": "decode_step", "step": 130, "wall_ms": 34.34489667415619}
{"argmax": 6373, "cuda_ms": 34.304222106933594, "finite": true, "measured": true, "status": "decode_step", "step": 131, "wall_ms": 34.32024922221899}
{"argmax": 11, "cuda_ms": 34.3078727722168, "finite": true, "measured": true, "status": "decode_step", "step": 132, "wall_ms": 34.323273692280054}
{"argmax": 6020, "cuda_ms": 34.349632263183594, "finite": true, "measured": true, "status": "decode_step", "step": 133, "wall_ms": 34.36425467953086}
{"argmax": 24043, "cuda_ms": 34.347198486328125, "finite": true, "measured": true, "status": "decode_step", "step": 134, "wall_ms": 34.362263046205044}
{"argmax": 13, "cuda_ms": 34.35091018676758, "finite": true, "measured": true, "status": "decode_step", "step": 135, "wall_ms": 34.3665792606771}
{"argmax": 578, "cuda_ms": 34.335968017578125, "finite": true, "measured": true, "status": "decode_step", "step": 136, "wall_ms": 34.35080498456955}
{"argmax": 311, "cuda_ms": 34.34627151489258, "finite": true, "measured": true, "status": "decode_step", "step": 137, "wall_ms": 34.36090098693967}
{"argmax": 19816, "cuda_ms": 34.32556915283203, "finite": true, "measured": true, "status": "decode_step", "step": 138, "wall_ms": 34.34036020189524}
{"argmax": 468, "cuda_ms": 34.3135986328125, "finite": true, "measured": true, "status": "decode_step", "step": 139, "wall_ms": 34.328100737184286}
{"argmax": 13, "cuda_ms": 34.336097717285156, "finite": true, "measured": true, "status": "decode_step", "step": 140, "wall_ms": 34.3507151119411}
{"argmax": 2947, "cuda_ms": 34.38246536254883, "finite": true, "measured": true, "status": "decode_step", "step": 141, "wall_ms": 34.3975150026381}
{"argmax": 8536, "cuda_ms": 34.340641021728516, "finite": true, "measured": true, "status": "decode_step", "step": 142, "wall_ms": 34.35499221086502}
{"argmax": 6150, "cuda_ms": 34.316768646240234, "finite": true, "measured": true, "status": "decode_step", "step": 143, "wall_ms": 34.33240810409188}
{"decode_cuda_median_ms": 34.31097602844238, "decode_wall_median_ms": 34.32774543762207, "result": "results/system_benchmarks/tp1_sparse_full_v6/formal_optimized_local_t65536_r1/benchmark.json", "status": "complete", "validated_layers": 0}
