status=running
{"context": 16384, "gpu": "NVIDIA L40S", "measure_steps": 128, "mode": "legacy", "status": "starting", "storage": "offload", "warmup_steps": 16}
{"argmax": 315, "cuda_ms": 34.79814529418945, "finite": true, "measured": true, "status": "decode_step", "step": 17, "wall_ms": 34.82339112088084}
{"argmax": 1253, "cuda_ms": 34.86054229736328, "finite": true, "measured": true, "status": "decode_step", "step": 18, "wall_ms": 34.87871401011944}
{"argmax": 791, "cuda_ms": 34.90607833862305, "finite": true, "measured": true, "status": "decode_step", "step": 19, "wall_ms": 34.92154786363244}
{"argmax": 374, "cuda_ms": 35.02083206176758, "finite": true, "measured": true, "status": "decode_step", "step": 20, "wall_ms": 35.03498760983348}
{"argmax": 374, "cuda_ms": 34.842369079589844, "finite": true, "measured": true, "status": "decode_step", "step": 21, "wall_ms": 34.8545778542757}
{"argmax": 279, "cuda_ms": 34.901729583740234, "finite": true, "measured": true, "status": "decode_step", "step": 22, "wall_ms": 34.916610922664404}
{"argmax": 3560, "cuda_ms": 34.93462371826172, "finite": true, "measured": true, "status": "decode_step", "step": 23, "wall_ms": 34.951682668179274}
{"argmax": 323, "cuda_ms": 34.804832458496094, "finite": true, "measured": true, "status": "decode_step", "step": 24, "wall_ms": 34.82117876410484}
{"argmax": 10396, "cuda_ms": 34.93791961669922, "finite": true, "measured": true, "status": "decode_step", "step": 25, "wall_ms": 34.95901403948665}
{"argmax": 1511, "cuda_ms": 34.84025573730469, "finite": true, "measured": true, "status": "decode_step", "step": 26, "wall_ms": 34.85907521098852}
{"argmax": 7524, "cuda_ms": 34.875328063964844, "finite": true, "measured": true, "status": "decode_step", "step": 27, "wall_ms": 34.89900380373001}
{"argmax": 323, "cuda_ms": 34.97283172607422, "finite": true, "measured": true, "status": "decode_step", "step": 28, "wall_ms": 34.989059902727604}
{"argmax": 323, "cuda_ms": 34.93040084838867, "finite": true, "measured": true, "status": "decode_step", "step": 29, "wall_ms": 34.9499611184001}
{"argmax": 91605, "cuda_ms": 34.954689025878906, "finite": true, "measured": true, "status": "decode_step", "step": 30, "wall_ms": 34.982889890670776}
{"argmax": 11006, "cuda_ms": 34.86723327636719, "finite": true, "measured": true, "status": "decode_step", "step": 31, "wall_ms": 34.88372219726443}
{"argmax": 369, "cuda_ms": 34.94131088256836, "finite": true, "measured": true, "status": "decode_step", "step": 32, "wall_ms": 34.95662100613117}
{"argmax": 586, "cuda_ms": 34.95673751831055, "finite": true, "measured": true, "status": "decode_step", "step": 33, "wall_ms": 34.97164323925972}
{"argmax": 323, "cuda_ms": 35.01456069946289, "finite": true, "measured": true, "status": "decode_step", "step": 34, "wall_ms": 35.037221387028694}
{"argmax": 11351, "cuda_ms": 34.9870719909668, "finite": true, "measured": true, "status": "decode_step", "step": 35, "wall_ms": 35.0043517537415}
{"argmax": 13, "cuda_ms": 35.014495849609375, "finite": true, "measured": true, "status": "decode_step", "step": 36, "wall_ms": 35.036690067499876}
{"argmax": 578, "cuda_ms": 34.933631896972656, "finite": true, "measured": true, "status": "decode_step", "step": 37, "wall_ms": 34.95677001774311}
{"argmax": 3388, "cuda_ms": 35.022911071777344, "finite": true, "measured": true, "status": "decode_step", "step": 38, "wall_ms": 35.03869380801916}
{"argmax": 374, "cuda_ms": 37.70336151123047, "finite": true, "measured": true, "status": "decode_step", "step": 39, "wall_ms": 37.722954992204905}
{"argmax": 389, "cuda_ms": 35.14031982421875, "finite": true, "measured": true, "status": "decode_step", "step": 40, "wall_ms": 35.15813127160072}
{"argmax": 279, "cuda_ms": 35.091617584228516, "finite": true, "measured": true, "status": "decode_step", "step": 41, "wall_ms": 35.10659467428923}
{"argmax": 3560, "cuda_ms": 35.067935943603516, "finite": true, "measured": true, "status": "decode_step", "step": 42, "wall_ms": 35.086534917354584}
{"argmax": 315, "cuda_ms": 34.96547317504883, "finite": true, "measured": true, "status": "decode_step", "step": 43, "wall_ms": 34.983952064067125}
{"argmax": 33184, "cuda_ms": 35.14134216308594, "finite": true, "measured": true, "status": "decode_step", "step": 44, "wall_ms": 35.15707002952695}
{"argmax": 11335, "cuda_ms": 35.098079681396484, "finite": true, "measured": true, "status": "decode_step", "step": 45, "wall_ms": 35.11614911258221}
{"argmax": 304, "cuda_ms": 34.979583740234375, "finite": true, "measured": true, "status": "decode_step", "step": 46, "wall_ms": 34.99329509213567}
{"argmax": 279, "cuda_ms": 35.0747184753418, "finite": true, "measured": true, "status": "decode_step", "step": 47, "wall_ms": 35.088296979665756}
{"argmax": 4500, "cuda_ms": 35.12406539916992, "finite": true, "measured": true, "status": "decode_step", "step": 48, "wall_ms": 35.14565294608474}
{"argmax": 315, "cuda_ms": 35.067073822021484, "finite": true, "measured": true, "status": "decode_step", "step": 49, "wall_ms": 35.08655400946736}
{"argmax": 33184, "cuda_ms": 35.1077766418457, "finite": true, "measured": true, "status": "decode_step", "step": 50, "wall_ms": 35.12246906757355}
{"argmax": 33184, "cuda_ms": 35.17475128173828, "finite": true, "measured": true, "status": "decode_step", "step": 51, "wall_ms": 35.18970962613821}
{"argmax": 10706, "cuda_ms": 35.07417678833008, "finite": true, "measured": true, "status": "decode_step", "step": 52, "wall_ms": 35.092995036393404}
{"argmax": 11, "cuda_ms": 35.087615966796875, "finite": true, "measured": true, "status": "decode_step", "step": 53, "wall_ms": 35.10380070656538}
{"argmax": 279, "cuda_ms": 35.14601516723633, "finite": true, "measured": true, "status": "decode_step", "step": 54, "wall_ms": 35.165552981197834}
{"argmax": 5536, "cuda_ms": 35.138912200927734, "finite": true, "measured": true, "status": "decode_step", "step": 55, "wall_ms": 35.15225322917104}
{"argmax": 311, "cuda_ms": 34.8430061340332, "finite": true, "measured": true, "status": "decode_step", "step": 56, "wall_ms": 34.85967591404915}
{"argmax": 279, "cuda_ms": 34.89932632446289, "finite": true, "measured": true, "status": "decode_step", "step": 57, "wall_ms": 34.92266032844782}
{"argmax": 323, "cuda_ms": 35.034912109375, "finite": true, "measured": true, "status": "decode_step", "step": 58, "wall_ms": 35.049589816480875}
{"argmax": 13, "cuda_ms": 35.0865592956543, "finite": true, "measured": true, "status": "decode_step", "step": 59, "wall_ms": 35.107345785945654}
{"argmax": 41582, "cuda_ms": 35.07734298706055, "finite": true, "measured": true, "status": "decode_step", "step": 60, "wall_ms": 35.091582685709}
{"argmax": 11, "cuda_ms": 34.731040954589844, "finite": true, "measured": true, "status": "decode_step", "step": 61, "wall_ms": 34.74676702171564}
{"argmax": 323, "cuda_ms": 35.01356887817383, "finite": true, "measured": true, "status": "decode_step", "step": 62, "wall_ms": 35.02929909154773}
{"argmax": 1023, "cuda_ms": 34.950592041015625, "finite": true, "measured": true, "status": "decode_step", "step": 63, "wall_ms": 34.97457830235362}
{"argmax": 11006, "cuda_ms": 35.115360260009766, "finite": true, "measured": true, "status": "decode_step", "step": 64, "wall_ms": 35.140384919941425}
{"argmax": 11351, "cuda_ms": 35.007774353027344, "finite": true, "measured": true, "status": "decode_step", "step": 65, "wall_ms": 35.02864809706807}
{"argmax": 519, "cuda_ms": 34.9587516784668, "finite": true, "measured": true, "status": "decode_step", "step": 66, "wall_ms": 34.97326513752341}
{"argmax": 28846, "cuda_ms": 34.94451141357422, "finite": true, "measured": true, "status": "decode_step", "step": 67, "wall_ms": 34.96023593470454}
{"argmax": 11351, "cuda_ms": 34.92204666137695, "finite": true, "measured": true, "status": "decode_step", "step": 68, "wall_ms": 34.93824414908886}
{"argmax": 13, "cuda_ms": 34.88518524169922, "finite": true, "measured": true, "status": "decode_step", "step": 69, "wall_ms": 34.908919129520655}
{"argmax": 578, "cuda_ms": 35.00688171386719, "finite": true, "measured": true, "status": "decode_step", "step": 70, "wall_ms": 35.0228501483798}
{"argmax": 311, "cuda_ms": 34.87392044067383, "finite": true, "measured": true, "status": "decode_step", "step": 71, "wall_ms": 34.886816050857306}
{"argmax": 4236, "cuda_ms": 34.9554557800293, "finite": true, "measured": true, "status": "decode_step", "step": 72, "wall_ms": 34.970411099493504}
{"argmax": 468, "cuda_ms": 35.000831604003906, "finite": true, "measured": true, "status": "decode_step", "step": 73, "wall_ms": 35.01537814736366}
{"argmax": 13, "cuda_ms": 34.9285774230957, "finite": true, "measured": true, "status": "decode_step", "step": 74, "wall_ms": 34.94418179616332}
{"argmax": 2947, "cuda_ms": 34.76723098754883, "finite": true, "measured": true, "status": "decode_step", "step": 75, "wall_ms": 34.78954127058387}
{"argmax": 8536, "cuda_ms": 35.111167907714844, "finite": true, "measured": true, "status": "decode_step", "step": 76, "wall_ms": 35.12751590460539}
{"argmax": 6150, "cuda_ms": 34.857696533203125, "finite": true, "measured": true, "status": "decode_step", "step": 77, "wall_ms": 34.87385576590896}
{"argmax": 315, "cuda_ms": 34.980064392089844, "finite": true, "measured": true, "status": "decode_step", "step": 78, "wall_ms": 35.007878206670284}
{"argmax": 3142, "cuda_ms": 34.964447021484375, "finite": true, "measured": true, "status": "decode_step", "step": 79, "wall_ms": 34.982469864189625}
{"argmax": 323, "cuda_ms": 34.79344177246094, "finite": true, "measured": true, "status": "decode_step", "step": 80, "wall_ms": 34.81092303991318}
{"argmax": 7327, "cuda_ms": 34.74095916748047, "finite": true, "measured": true, "status": "decode_step", "step": 81, "wall_ms": 34.7565021365881}
{"argmax": 23298, "cuda_ms": 34.78313446044922, "finite": true, "measured": true, "status": "decode_step", "step": 82, "wall_ms": 34.799155313521624}
{"argmax": 4236, "cuda_ms": 34.71564865112305, "finite": true, "measured": true, "status": "decode_step", "step": 83, "wall_ms": 34.732264932245016}
{"argmax": 26, "cuda_ms": 34.758113861083984, "finite": true, "measured": true, "status": "decode_step", "step": 84, "wall_ms": 34.77319609373808}
{"argmax": 3885, "cuda_ms": 34.7803840637207, "finite": true, "measured": true, "status": "decode_step", "step": 85, "wall_ms": 34.79597112163901}
{"argmax": 449, "cuda_ms": 34.765663146972656, "finite": true, "measured": true, "status": "decode_step", "step": 86, "wall_ms": 34.78175029158592}
{"argmax": 2947, "cuda_ms": 34.774017333984375, "finite": true, "measured": true, "status": "decode_step", "step": 87, "wall_ms": 34.78954080492258}
{"argmax": 8536, "cuda_ms": 34.82179260253906, "finite": true, "measured": true, "status": "decode_step", "step": 88, "wall_ms": 34.836171194911}
{"argmax": 6150, "cuda_ms": 34.746849060058594, "finite": true, "measured": true, "status": "decode_step", "step": 89, "wall_ms": 34.76238111034036}
{"argmax": 8041, "cuda_ms": 34.73811340332031, "finite": true, "measured": true, "status": "decode_step", "step": 90, "wall_ms": 34.75372772663832}
{"argmax": 627, "cuda_ms": 34.771297454833984, "finite": true, "measured": true, "status": "decode_step", "step": 91, "wall_ms": 34.78780807927251}
{"argmax": 2028, "cuda_ms": 34.78681564331055, "finite": true, "measured": true, "status": "decode_step", "step": 92, "wall_ms": 34.80152925476432}
{"argmax": 3388, "cuda_ms": 34.74835205078125, "finite": true, "measured": true, "status": "decode_step", "step": 93, "wall_ms": 34.764002077281475}
{"argmax": 49095, "cuda_ms": 34.7531852722168, "finite": true, "measured": true, "status": "decode_step", "step": 94, "wall_ms": 34.768890123814344}
{"argmax": 6319, "cuda_ms": 34.791839599609375, "finite": true, "measured": true, "status": "decode_step", "step": 95, "wall_ms": 34.80842988938093}
{"argmax": 4236, "cuda_ms": 34.80207824707031, "finite": true, "measured": true, "status": "decode_step", "step": 96, "wall_ms": 34.81835359707475}
{"argmax": 889, "cuda_ms": 34.741695404052734, "finite": true, "measured": true, "status": "decode_step", "step": 97, "wall_ms": 34.75682158023119}
{"argmax": 6156, "cuda_ms": 34.740352630615234, "finite": true, "measured": true, "status": "decode_step", "step": 98, "wall_ms": 34.75707210600376}
{"argmax": 9021, "cuda_ms": 34.749568939208984, "finite": true, "measured": true, "status": "decode_step", "step": 99, "wall_ms": 34.76510522887111}
{"argmax": 374, "cuda_ms": 34.77427291870117, "finite": true, "measured": true, "status": "decode_step", "step": 100, "wall_ms": 34.790532663464546}
{"argmax": 304, "cuda_ms": 34.72982406616211, "finite": true, "measured": true, "status": "decode_step", "step": 101, "wall_ms": 34.74571602419019}
{"argmax": 33184, "cuda_ms": 34.72528076171875, "finite": true, "measured": true, "status": "decode_step", "step": 102, "wall_ms": 34.740947652608156}
{"argmax": 10706, "cuda_ms": 34.73632049560547, "finite": true, "measured": true, "status": "decode_step", "step": 103, "wall_ms": 34.75296590477228}
{"argmax": 13, "cuda_ms": 34.796287536621094, "finite": true, "measured": true, "status": "decode_step", "step": 104, "wall_ms": 34.810471814125776}
{"argmax": 889, "cuda_ms": 34.74016189575195, "finite": true, "measured": true, "status": "decode_step", "step": 105, "wall_ms": 34.75570073351264}
{"argmax": 311, "cuda_ms": 34.77167892456055, "finite": true, "measured": true, "status": "decode_step", "step": 106, "wall_ms": 34.787999000400305}
{"argmax": 387, "cuda_ms": 34.76323318481445, "finite": true, "measured": true, "status": "decode_step", "step": 107, "wall_ms": 34.778343979269266}
{"argmax": 264, "cuda_ms": 34.77558517456055, "finite": true, "measured": true, "status": "decode_step", "step": 108, "wall_ms": 34.790762700140476}
{"argmax": 10093, "cuda_ms": 34.75334548950195, "finite": true, "measured": true, "status": "decode_step", "step": 109, "wall_ms": 34.76872993633151}
{"argmax": 10093, "cuda_ms": 34.79558563232422, "finite": true, "measured": true, "status": "decode_step", "step": 110, "wall_ms": 34.81049230322242}
{"argmax": 304, "cuda_ms": 34.756160736083984, "finite": true, "measured": true, "status": "decode_step", "step": 111, "wall_ms": 34.7716249525547}
{"argmax": 279, "cuda_ms": 34.79622268676758, "finite": true, "measured": true, "status": "decode_step", "step": 112, "wall_ms": 34.81149300932884}
{"argmax": 11, "cuda_ms": 34.78396987915039, "finite": true, "measured": true, "status": "decode_step", "step": 113, "wall_ms": 34.79985659942031}
{"argmax": 578, "cuda_ms": 34.76835250854492, "finite": true, "measured": true, "status": "decode_step", "step": 114, "wall_ms": 34.78463413193822}
{"argmax": 3388, "cuda_ms": 34.710689544677734, "finite": true, "measured": true, "status": "decode_step", "step": 115, "wall_ms": 34.72613589838147}
{"argmax": 374, "cuda_ms": 34.789886474609375, "finite": true, "measured": true, "status": "decode_step", "step": 116, "wall_ms": 34.80750788003206}
{"argmax": 264, "cuda_ms": 34.81526565551758, "finite": true, "measured": true, "status": "decode_step", "step": 117, "wall_ms": 34.83083285391331}
{"argmax": 6677, "cuda_ms": 34.78166580200195, "finite": true, "measured": true, "status": "decode_step", "step": 118, "wall_ms": 34.79767311364412}
{"argmax": 323, "cuda_ms": 34.80188751220703, "finite": true, "measured": true, "status": "decode_step", "step": 119, "wall_ms": 34.824013244360685}
{"argmax": 4236, "cuda_ms": 34.7861442565918, "finite": true, "measured": true, "status": "decode_step", "step": 120, "wall_ms": 34.80333089828491}
{"argmax": 287, "cuda_ms": 34.78812789916992, "finite": true, "measured": true, "status": "decode_step", "step": 121, "wall_ms": 34.80307059362531}
{"argmax": 11, "cuda_ms": 34.81391906738281, "finite": true, "measured": true, "status": "decode_step", "step": 122, "wall_ms": 34.83028197661042}
{"argmax": 279, "cuda_ms": 34.79657745361328, "finite": true, "measured": true, "status": "decode_step", "step": 123, "wall_ms": 34.811404068022966}
{"argmax": 33184, "cuda_ms": 34.757057189941406, "finite": true, "measured": true, "status": "decode_step", "step": 124, "wall_ms": 34.772586077451706}
{"argmax": 7471, "cuda_ms": 34.8026237487793, "finite": true, "measured": true, "status": "decode_step", "step": 125, "wall_ms": 34.818314015865326}
{"argmax": 8830, "cuda_ms": 34.80672073364258, "finite": true, "measured": true, "status": "decode_step", "step": 126, "wall_ms": 34.822850953787565}
{"argmax": 279, "cuda_ms": 34.79996871948242, "finite": true, "measured": true, "status": "decode_step", "step": 127, "wall_ms": 34.815819934010506}
{"argmax": 3388, "cuda_ms": 34.789119720458984, "finite": true, "measured": true, "status": "decode_step", "step": 128, "wall_ms": 34.8037532530725}
{"argmax": 369, "cuda_ms": 34.76559829711914, "finite": true, "measured": true, "status": "decode_step", "step": 129, "wall_ms": 34.7818392328918}
{"argmax": 37419, "cuda_ms": 34.752288818359375, "finite": true, "measured": true, "status": "decode_step", "step": 130, "wall_ms": 34.76678719744086}
{"argmax": 6373, "cuda_ms": 34.73526382446289, "finite": true, "measured": true, "status": "decode_step", "step": 131, "wall_ms": 34.751144237816334}
{"argmax": 11, "cuda_ms": 34.79033660888672, "finite": true, "measured": true, "status": "decode_step", "step": 132, "wall_ms": 34.806276205927134}
{"argmax": 6020, "cuda_ms": 34.839134216308594, "finite": true, "measured": true, "status": "decode_step", "step": 133, "wall_ms": 34.85480789095163}
{"argmax": 24043, "cuda_ms": 34.730430603027344, "finite": true, "measured": true, "status": "decode_step", "step": 134, "wall_ms": 34.74748786538839}
{"argmax": 13, "cuda_ms": 34.76483154296875, "finite": true, "measured": true, "status": "decode_step", "step": 135, "wall_ms": 34.77993607521057}
{"argmax": 578, "cuda_ms": 34.7737922668457, "finite": true, "measured": true, "status": "decode_step", "step": 136, "wall_ms": 34.780838061124086}
{"argmax": 311, "cuda_ms": 34.78287887573242, "finite": true, "measured": true, "status": "decode_step", "step": 137, "wall_ms": 34.798174165189266}
{"argmax": 19816, "cuda_ms": 34.74550247192383, "finite": true, "measured": true, "status": "decode_step", "step": 138, "wall_ms": 34.76284118369222}
{"argmax": 468, "cuda_ms": 34.81955337524414, "finite": true, "measured": true, "status": "decode_step", "step": 139, "wall_ms": 34.835339058190584}
{"argmax": 13, "cuda_ms": 34.75337600708008, "finite": true, "measured": true, "status": "decode_step", "step": 140, "wall_ms": 34.768539015203714}
{"argmax": 2947, "cuda_ms": 34.75183868408203, "finite": true, "measured": true, "status": "decode_step", "step": 141, "wall_ms": 34.766926895827055}
{"argmax": 8536, "cuda_ms": 34.78073501586914, "finite": true, "measured": true, "status": "decode_step", "step": 142, "wall_ms": 34.796551335603}
{"argmax": 6150, "cuda_ms": 34.79564666748047, "finite": true, "measured": true, "status": "decode_step", "step": 143, "wall_ms": 34.81097286567092}
{"decode_cuda_median_ms": 34.814592361450195, "decode_wall_median_ms": 34.830557415261865, "result": "results/system_benchmarks/tp1_sparse_full_v6/formal_legacy_offload_t16384_r1/benchmark.json", "status": "complete", "validated_layers": 0}
