status=running
{"context": 32768, "gpu": "NVIDIA L40S", "measure_steps": 128, "mode": "optimized", "status": "starting", "storage": "local", "warmup_steps": 16}
{"argmax": 323, "cuda_ms": 31.12460708618164, "finite": true, "measured": true, "status": "decode_step", "step": 53, "wall_ms": 31.14017704501748}
{"argmax": 279, "cuda_ms": 31.14873504638672, "finite": true, "measured": true, "status": "decode_step", "step": 54, "wall_ms": 31.161990016698837}
{"argmax": 5133, "cuda_ms": 31.130367279052734, "finite": true, "measured": true, "status": "decode_step", "step": 55, "wall_ms": 31.144372653216124}
{"argmax": 311, "cuda_ms": 31.186847686767578, "finite": true, "measured": true, "status": "decode_step", "step": 56, "wall_ms": 31.20466275140643}
{"argmax": 279, "cuda_ms": 31.140127182006836, "finite": true, "measured": true, "status": "decode_step", "step": 57, "wall_ms": 31.153067015111446}
{"argmax": 323, "cuda_ms": 31.12678337097168, "finite": true, "measured": true, "status": "decode_step", "step": 58, "wall_ms": 31.1417686752975}
{"argmax": 11, "cuda_ms": 31.148544311523438, "finite": true, "measured": true, "status": "decode_step", "step": 59, "wall_ms": 31.16394206881523}
{"argmax": 41582, "cuda_ms": 31.12931251525879, "finite": true, "measured": true, "status": "decode_step", "step": 60, "wall_ms": 31.142521183937788}
{"argmax": 11, "cuda_ms": 31.11827278137207, "finite": true, "measured": true, "status": "decode_step", "step": 61, "wall_ms": 31.134137883782387}
{"argmax": 323, "cuda_ms": 31.131296157836914, "finite": true, "measured": true, "status": "decode_step", "step": 62, "wall_ms": 31.14556521177292}
{"argmax": 3927, "cuda_ms": 31.137632369995117, "finite": true, "measured": true, "status": "decode_step", "step": 63, "wall_ms": 31.151464208960533}
{"argmax": 11006, "cuda_ms": 31.12518310546875, "finite": true, "measured": true, "status": "decode_step", "step": 64, "wall_ms": 31.13986598327756}
{"argmax": 5315, "cuda_ms": 31.122655868530273, "finite": true, "measured": true, "status": "decode_step", "step": 65, "wall_ms": 31.137112993746996}
{"argmax": 519, "cuda_ms": 31.127456665039062, "finite": true, "measured": true, "status": "decode_step", "step": 66, "wall_ms": 31.142350286245346}
{"argmax": 1105, "cuda_ms": 31.151456832885742, "finite": true, "measured": true, "status": "decode_step", "step": 67, "wall_ms": 31.165235210210085}
{"argmax": 11351, "cuda_ms": 31.168607711791992, "finite": true, "measured": true, "status": "decode_step", "step": 68, "wall_ms": 31.18151891976595}
{"argmax": 627, "cuda_ms": 31.123424530029297, "finite": true, "measured": true, "status": "decode_step", "step": 69, "wall_ms": 31.139707192778587}
{"argmax": 20783, "cuda_ms": 31.14646339416504, "finite": true, "measured": true, "status": "decode_step", "step": 70, "wall_ms": 31.16018697619438}
{"argmax": 311, "cuda_ms": 31.15692710876465, "finite": true, "measured": true, "status": "decode_step", "step": 71, "wall_ms": 31.174879055470228}
{"argmax": 682, "cuda_ms": 31.202720642089844, "finite": true, "measured": true, "status": "decode_step", "step": 72, "wall_ms": 31.217862851917744}
{"argmax": 468, "cuda_ms": 31.12588882446289, "finite": true, "measured": true, "status": "decode_step", "step": 73, "wall_ms": 31.138575170189142}
{"argmax": 13, "cuda_ms": 31.142303466796875, "finite": true, "measured": true, "status": "decode_step", "step": 74, "wall_ms": 31.15716204047203}
{"argmax": 2947, "cuda_ms": 31.117216110229492, "finite": true, "measured": true, "status": "decode_step", "step": 75, "wall_ms": 31.13172436133027}
{"argmax": 8536, "cuda_ms": 31.15433692932129, "finite": true, "measured": true, "status": "decode_step", "step": 76, "wall_ms": 31.16782894358039}
{"argmax": 6150, "cuda_ms": 31.12950325012207, "finite": true, "measured": true, "status": "decode_step", "step": 77, "wall_ms": 31.145264860242605}
{"argmax": 315, "cuda_ms": 31.17568016052246, "finite": true, "measured": true, "status": "decode_step", "step": 78, "wall_ms": 31.190643087029457}
{"argmax": 3142, "cuda_ms": 31.13814353942871, "finite": true, "measured": true, "status": "decode_step", "step": 79, "wall_ms": 31.152044888585806}
{"argmax": 323, "cuda_ms": 31.127519607543945, "finite": true, "measured": true, "status": "decode_step", "step": 80, "wall_ms": 31.141730025410652}
{"argmax": 7327, "cuda_ms": 31.1658878326416, "finite": true, "measured": true, "status": "decode_step", "step": 81, "wall_ms": 31.179755926132202}
{"argmax": 23298, "cuda_ms": 31.13203239440918, "finite": true, "measured": true, "status": "decode_step", "step": 82, "wall_ms": 31.146917026489973}
{"argmax": 4236, "cuda_ms": 31.13711929321289, "finite": true, "measured": true, "status": "decode_step", "step": 83, "wall_ms": 31.15060180425644}
{"argmax": 26, "cuda_ms": 31.157663345336914, "finite": true, "measured": true, "status": "decode_step", "step": 84, "wall_ms": 31.17073280736804}
{"argmax": 3885, "cuda_ms": 31.13577651977539, "finite": true, "measured": true, "status": "decode_step", "step": 85, "wall_ms": 31.150782946497202}
{"argmax": 449, "cuda_ms": 31.14454460144043, "finite": true, "measured": true, "status": "decode_step", "step": 86, "wall_ms": 31.15907497704029}
{"argmax": 2947, "cuda_ms": 31.153247833251953, "finite": true, "measured": true, "status": "decode_step", "step": 87, "wall_ms": 31.168088782578707}
{"argmax": 8536, "cuda_ms": 31.297183990478516, "finite": true, "measured": true, "status": "decode_step", "step": 88, "wall_ms": 31.311062164604664}
{"argmax": 6150, "cuda_ms": 31.161792755126953, "finite": true, "measured": true, "status": "decode_step", "step": 89, "wall_ms": 31.17538010701537}
{"argmax": 8041, "cuda_ms": 31.15167999267578, "finite": true, "measured": true, "status": "decode_step", "step": 90, "wall_ms": 31.16553509607911}
{"argmax": 627, "cuda_ms": 31.145824432373047, "finite": true, "measured": true, "status": "decode_step", "step": 91, "wall_ms": 31.159786973148584}
{"argmax": 791, "cuda_ms": 31.15875244140625, "finite": true, "measured": true, "status": "decode_step", "step": 92, "wall_ms": 31.170612666755915}
{"argmax": 3388, "cuda_ms": 31.13654327392578, "finite": true, "measured": true, "status": "decode_step", "step": 93, "wall_ms": 31.151323579251766}
{"argmax": 49095, "cuda_ms": 31.14182472229004, "finite": true, "measured": true, "status": "decode_step", "step": 94, "wall_ms": 31.155820935964584}
{"argmax": 6319, "cuda_ms": 31.12928009033203, "finite": true, "measured": true, "status": "decode_step", "step": 95, "wall_ms": 31.142659951001406}
{"argmax": 4236, "cuda_ms": 31.142528533935547, "finite": true, "measured": true, "status": "decode_step", "step": 96, "wall_ms": 31.157152727246284}
{"argmax": 889, "cuda_ms": 31.153568267822266, "finite": true, "measured": true, "status": "decode_step", "step": 97, "wall_ms": 31.169680878520012}
{"argmax": 10068, "cuda_ms": 31.145919799804688, "finite": true, "measured": true, "status": "decode_step", "step": 98, "wall_ms": 31.160417944192886}
{"argmax": 9021, "cuda_ms": 31.146591186523438, "finite": true, "measured": true, "status": "decode_step", "step": 99, "wall_ms": 31.160206999629736}
{"argmax": 374, "cuda_ms": 31.152095794677734, "finite": true, "measured": true, "status": "decode_step", "step": 100, "wall_ms": 31.165464781224728}
{"argmax": 304, "cuda_ms": 31.164608001708984, "finite": true, "measured": true, "status": "decode_step", "step": 101, "wall_ms": 31.179977115243673}
{"argmax": 4500, "cuda_ms": 31.144319534301758, "finite": true, "measured": true, "status": "decode_step", "step": 102, "wall_ms": 31.158994883298874}
{"argmax": 10706, "cuda_ms": 31.14361572265625, "finite": true, "measured": true, "status": "decode_step", "step": 103, "wall_ms": 31.1580840498209}
{"argmax": 13, "cuda_ms": 31.144960403442383, "finite": true, "measured": true, "status": "decode_step", "step": 104, "wall_ms": 31.160217244178057}
{"argmax": 889, "cuda_ms": 31.156639099121094, "finite": true, "measured": true, "status": "decode_step", "step": 105, "wall_ms": 31.16963105276227}
{"argmax": 311, "cuda_ms": 31.145343780517578, "finite": true, "measured": true, "status": "decode_step", "step": 106, "wall_ms": 31.15931572392583}
{"argmax": 387, "cuda_ms": 31.132448196411133, "finite": true, "measured": true, "status": "decode_step", "step": 107, "wall_ms": 31.146876979619265}
{"argmax": 264, "cuda_ms": 31.171552658081055, "finite": true, "measured": true, "status": "decode_step", "step": 108, "wall_ms": 31.18481393903494}
{"argmax": 6373, "cuda_ms": 31.136127471923828, "finite": true, "measured": true, "status": "decode_step", "step": 109, "wall_ms": 31.15225490182638}
{"argmax": 10093, "cuda_ms": 31.15763282775879, "finite": true, "measured": true, "status": "decode_step", "step": 110, "wall_ms": 31.172364950180054}
{"argmax": 13, "cuda_ms": 31.146656036376953, "finite": true, "measured": true, "status": "decode_step", "step": 111, "wall_ms": 31.16008685901761}
{"argmax": 37419, "cuda_ms": 31.163936614990234, "finite": true, "measured": true, "status": "decode_step", "step": 112, "wall_ms": 31.178635079413652}
{"argmax": 13, "cuda_ms": 31.166528701782227, "finite": true, "measured": true, "status": "decode_step", "step": 113, "wall_ms": 31.18036687374115}
{"argmax": 578, "cuda_ms": 31.159040451049805, "finite": true, "measured": true, "status": "decode_step", "step": 114, "wall_ms": 31.174208037555218}
{"argmax": 3388, "cuda_ms": 31.151647567749023, "finite": true, "measured": true, "status": "decode_step", "step": 115, "wall_ms": 31.16632578894496}
{"argmax": 690, "cuda_ms": 31.157791137695312, "finite": true, "measured": true, "status": "decode_step", "step": 116, "wall_ms": 31.170622911304235}
{"argmax": 264, "cuda_ms": 31.139551162719727, "finite": true, "measured": true, "status": "decode_step", "step": 117, "wall_ms": 31.154789961874485}
{"argmax": 6677, "cuda_ms": 31.140640258789062, "finite": true, "measured": true, "status": "decode_step", "step": 118, "wall_ms": 31.15454874932766}
{"argmax": 323, "cuda_ms": 31.188512802124023, "finite": true, "measured": true, "status": "decode_step", "step": 119, "wall_ms": 31.203252263367176}
{"argmax": 33184, "cuda_ms": 31.14080047607422, "finite": true, "measured": true, "status": "decode_step", "step": 120, "wall_ms": 31.155630946159363}
{"argmax": 287, "cuda_ms": 31.167072296142578, "finite": true, "measured": true, "status": "decode_step", "step": 121, "wall_ms": 31.180107034742832}
{"argmax": 11, "cuda_ms": 31.16556739807129, "finite": true, "measured": true, "status": "decode_step", "step": 122, "wall_ms": 31.179136130958796}
{"argmax": 279, "cuda_ms": 31.14543914794922, "finite": true, "measured": true, "status": "decode_step", "step": 123, "wall_ms": 31.16053808480501}
{"argmax": 33184, "cuda_ms": 31.177568435668945, "finite": true, "measured": true, "status": "decode_step", "step": 124, "wall_ms": 31.19113389402628}
{"argmax": 7471, "cuda_ms": 31.158432006835938, "finite": true, "measured": true, "status": "decode_step", "step": 125, "wall_ms": 31.17425786331296}
{"argmax": 6020, "cuda_ms": 31.177759170532227, "finite": true, "measured": true, "status": "decode_step", "step": 126, "wall_ms": 31.19841404259205}
{"argmax": 279, "cuda_ms": 31.45199966430664, "finite": true, "measured": true, "status": "decode_step", "step": 127, "wall_ms": 31.46522305905819}
{"argmax": 3388, "cuda_ms": 31.165632247924805, "finite": true, "measured": true, "status": "decode_step", "step": 128, "wall_ms": 31.180806923657656}
{"argmax": 369, "cuda_ms": 31.156831741333008, "finite": true, "measured": true, "status": "decode_step", "step": 129, "wall_ms": 31.171394046396017}
{"argmax": 37419, "cuda_ms": 31.15065574645996, "finite": true, "measured": true, "status": "decode_step", "step": 130, "wall_ms": 31.1569320037961}
{"argmax": 6373, "cuda_ms": 31.1615047454834, "finite": true, "measured": true, "status": "decode_step", "step": 131, "wall_ms": 31.175820156931877}
{"argmax": 323, "cuda_ms": 31.166271209716797, "finite": true, "measured": true, "status": "decode_step", "step": 132, "wall_ms": 31.17966605350375}
{"argmax": 6020, "cuda_ms": 31.130399703979492, "finite": true, "measured": true, "status": "decode_step", "step": 133, "wall_ms": 31.146286986768246}
{"argmax": 24043, "cuda_ms": 31.132991790771484, "finite": true, "measured": true, "status": "decode_step", "step": 134, "wall_ms": 31.1464574187994}
{"argmax": 13, "cuda_ms": 31.14143943786621, "finite": true, "measured": true, "status": "decode_step", "step": 135, "wall_ms": 31.155200209468603}
{"argmax": 5377, "cuda_ms": 31.159488677978516, "finite": true, "measured": true, "status": "decode_step", "step": 136, "wall_ms": 31.173746567219496}
{"argmax": 311, "cuda_ms": 31.161727905273438, "finite": true, "measured": true, "status": "decode_step", "step": 137, "wall_ms": 31.175318639725447}
{"argmax": 19816, "cuda_ms": 31.16169548034668, "finite": true, "measured": true, "status": "decode_step", "step": 138, "wall_ms": 31.174899078905582}
{"argmax": 468, "cuda_ms": 31.150175094604492, "finite": true, "measured": true, "status": "decode_step", "step": 139, "wall_ms": 31.16438305005431}
{"argmax": 13, "cuda_ms": 31.17091178894043, "finite": true, "measured": true, "status": "decode_step", "step": 140, "wall_ms": 31.18505422025919}
{"argmax": 2947, "cuda_ms": 31.15795135498047, "finite": true, "measured": true, "status": "decode_step", "step": 141, "wall_ms": 31.173687893897295}
{"argmax": 8536, "cuda_ms": 31.1496639251709, "finite": true, "measured": true, "status": "decode_step", "step": 142, "wall_ms": 31.1642331071198}
{"argmax": 6150, "cuda_ms": 31.149375915527344, "finite": true, "measured": true, "status": "decode_step", "step": 143, "wall_ms": 31.162971630692482}
{"decode_cuda_median_ms": 31.150415420532227, "decode_wall_median_ms": 31.164308078587055, "result": "results/system_benchmarks/tp1_sparse_full_v6/formal_optimized_local_t32768_r1/benchmark.json", "status": "complete", "validated_layers": 0}
