status=running
{"context": 16384, "gpu": "NVIDIA L40S", "measure_steps": 128, "mode": "optimized", "status": "starting", "storage": "offload", "warmup_steps": 16}
{"argmax": 315, "cuda_ms": 32.642433166503906, "finite": true, "measured": true, "status": "decode_step", "step": 17, "wall_ms": 32.65654435381293}
{"argmax": 1253, "cuda_ms": 32.689918518066406, "finite": true, "measured": true, "status": "decode_step", "step": 18, "wall_ms": 32.70643763244152}
{"argmax": 791, "cuda_ms": 32.68124771118164, "finite": true, "measured": true, "status": "decode_step", "step": 19, "wall_ms": 32.69695257768035}
{"argmax": 374, "cuda_ms": 32.68364715576172, "finite": true, "measured": true, "status": "decode_step", "step": 20, "wall_ms": 32.69910719245672}
{"argmax": 374, "cuda_ms": 32.65593719482422, "finite": true, "measured": true, "status": "decode_step", "step": 21, "wall_ms": 32.66977285966277}
{"argmax": 279, "cuda_ms": 32.65516662597656, "finite": true, "measured": true, "status": "decode_step", "step": 22, "wall_ms": 32.6704541221261}
{"argmax": 3560, "cuda_ms": 32.66854476928711, "finite": true, "measured": true, "status": "decode_step", "step": 23, "wall_ms": 32.68434526398778}
{"argmax": 323, "cuda_ms": 32.66553497314453, "finite": true, "measured": true, "status": "decode_step", "step": 24, "wall_ms": 32.679588068276644}
{"argmax": 10396, "cuda_ms": 32.67375946044922, "finite": true, "measured": true, "status": "decode_step", "step": 25, "wall_ms": 32.688952051103115}
{"argmax": 1511, "cuda_ms": 32.62895965576172, "finite": true, "measured": true, "status": "decode_step", "step": 26, "wall_ms": 32.643824350088835}
{"argmax": 7524, "cuda_ms": 32.71772766113281, "finite": true, "measured": true, "status": "decode_step", "step": 27, "wall_ms": 32.73184597492218}
{"argmax": 323, "cuda_ms": 32.659488677978516, "finite": true, "measured": true, "status": "decode_step", "step": 28, "wall_ms": 32.676171977072954}
{"argmax": 323, "cuda_ms": 32.66876983642578, "finite": true, "measured": true, "status": "decode_step", "step": 29, "wall_ms": 32.682581804692745}
{"argmax": 91605, "cuda_ms": 32.7072639465332, "finite": true, "measured": true, "status": "decode_step", "step": 30, "wall_ms": 32.72191109135747}
{"argmax": 11006, "cuda_ms": 32.64553451538086, "finite": true, "measured": true, "status": "decode_step", "step": 31, "wall_ms": 32.6612601056695}
{"argmax": 369, "cuda_ms": 32.679744720458984, "finite": true, "measured": true, "status": "decode_step", "step": 32, "wall_ms": 32.69333811476827}
{"argmax": 586, "cuda_ms": 32.683807373046875, "finite": true, "measured": true, "status": "decode_step", "step": 33, "wall_ms": 32.69985830411315}
{"argmax": 323, "cuda_ms": 32.66313552856445, "finite": true, "measured": true, "status": "decode_step", "step": 34, "wall_ms": 32.67881600186229}
{"argmax": 11351, "cuda_ms": 32.64409637451172, "finite": true, "measured": true, "status": "decode_step", "step": 35, "wall_ms": 32.65850618481636}
{"argmax": 13, "cuda_ms": 32.65532684326172, "finite": true, "measured": true, "status": "decode_step", "step": 36, "wall_ms": 32.67169510945678}
{"argmax": 578, "cuda_ms": 32.63020706176758, "finite": true, "measured": true, "status": "decode_step", "step": 37, "wall_ms": 32.645626924932}
{"argmax": 3388, "cuda_ms": 32.67414474487305, "finite": true, "measured": true, "status": "decode_step", "step": 38, "wall_ms": 32.68926311284304}
{"argmax": 374, "cuda_ms": 32.63081741333008, "finite": true, "measured": true, "status": "decode_step", "step": 39, "wall_ms": 32.644255086779594}
{"argmax": 389, "cuda_ms": 32.67747116088867, "finite": true, "measured": true, "status": "decode_step", "step": 40, "wall_ms": 32.69276721403003}
{"argmax": 279, "cuda_ms": 32.619937896728516, "finite": true, "measured": true, "status": "decode_step", "step": 41, "wall_ms": 32.635852694511414}
{"argmax": 3560, "cuda_ms": 32.6064338684082, "finite": true, "measured": true, "status": "decode_step", "step": 42, "wall_ms": 32.62066002935171}
{"argmax": 315, "cuda_ms": 32.64031982421875, "finite": true, "measured": true, "status": "decode_step", "step": 43, "wall_ms": 32.65786496922374}
{"argmax": 33184, "cuda_ms": 32.644161224365234, "finite": true, "measured": true, "status": "decode_step", "step": 44, "wall_ms": 32.658656127750874}
{"argmax": 11335, "cuda_ms": 32.61040115356445, "finite": true, "measured": true, "status": "decode_step", "step": 45, "wall_ms": 32.624414656311274}
{"argmax": 304, "cuda_ms": 32.615936279296875, "finite": true, "measured": true, "status": "decode_step", "step": 46, "wall_ms": 32.63153601437807}
{"argmax": 279, "cuda_ms": 32.62214279174805, "finite": true, "measured": true, "status": "decode_step", "step": 47, "wall_ms": 32.63645293191075}
{"argmax": 4500, "cuda_ms": 32.66572952270508, "finite": true, "measured": true, "status": "decode_step", "step": 48, "wall_ms": 32.6977139338851}
{"argmax": 315, "cuda_ms": 33.12972640991211, "finite": true, "measured": true, "status": "decode_step", "step": 49, "wall_ms": 33.14280975610018}
{"argmax": 33184, "cuda_ms": 32.64400100708008, "finite": true, "measured": true, "status": "decode_step", "step": 50, "wall_ms": 32.65776624903083}
{"argmax": 33184, "cuda_ms": 32.680641174316406, "finite": true, "measured": true, "status": "decode_step", "step": 51, "wall_ms": 32.696302980184555}
{"argmax": 10706, "cuda_ms": 32.68345642089844, "finite": true, "measured": true, "status": "decode_step", "step": 52, "wall_ms": 32.701249700039625}
{"argmax": 11, "cuda_ms": 32.67497634887695, "finite": true, "measured": true, "status": "decode_step", "step": 53, "wall_ms": 32.689932733774185}
{"argmax": 279, "cuda_ms": 32.679649353027344, "finite": true, "measured": true, "status": "decode_step", "step": 54, "wall_ms": 32.69435977563262}
{"argmax": 5536, "cuda_ms": 32.63868713378906, "finite": true, "measured": true, "status": "decode_step", "step": 55, "wall_ms": 32.65220671892166}
{"argmax": 311, "cuda_ms": 32.653953552246094, "finite": true, "measured": true, "status": "decode_step", "step": 56, "wall_ms": 32.67105482518673}
{"argmax": 279, "cuda_ms": 32.65510559082031, "finite": true, "measured": true, "status": "decode_step", "step": 57, "wall_ms": 32.66954282298684}
{"argmax": 323, "cuda_ms": 32.658592224121094, "finite": true, "measured": true, "status": "decode_step", "step": 58, "wall_ms": 32.67649281769991}
{"argmax": 13, "cuda_ms": 32.66048049926758, "finite": true, "measured": true, "status": "decode_step", "step": 59, "wall_ms": 32.67520107328892}
{"argmax": 41582, "cuda_ms": 32.674400329589844, "finite": true, "measured": true, "status": "decode_step", "step": 60, "wall_ms": 32.68876206129789}
{"argmax": 11, "cuda_ms": 32.68617630004883, "finite": true, "measured": true, "status": "decode_step", "step": 61, "wall_ms": 32.70226204767823}
{"argmax": 323, "cuda_ms": 32.62860870361328, "finite": true, "measured": true, "status": "decode_step", "step": 62, "wall_ms": 32.643203157931566}
{"argmax": 1023, "cuda_ms": 32.65884780883789, "finite": true, "measured": true, "status": "decode_step", "step": 63, "wall_ms": 32.67394891008735}
{"argmax": 11006, "cuda_ms": 32.686561584472656, "finite": true, "measured": true, "status": "decode_step", "step": 64, "wall_ms": 32.70282316952944}
{"argmax": 11351, "cuda_ms": 32.679649353027344, "finite": true, "measured": true, "status": "decode_step", "step": 65, "wall_ms": 32.69369900226593}
{"argmax": 519, "cuda_ms": 32.70185470581055, "finite": true, "measured": true, "status": "decode_step", "step": 66, "wall_ms": 32.71874599158764}
{"argmax": 28846, "cuda_ms": 32.67436981201172, "finite": true, "measured": true, "status": "decode_step", "step": 67, "wall_ms": 32.689282204955816}
{"argmax": 11351, "cuda_ms": 32.718143463134766, "finite": true, "measured": true, "status": "decode_step", "step": 68, "wall_ms": 32.73230604827404}
{"argmax": 13, "cuda_ms": 32.658817291259766, "finite": true, "measured": true, "status": "decode_step", "step": 69, "wall_ms": 32.676483038812876}
{"argmax": 578, "cuda_ms": 32.691009521484375, "finite": true, "measured": true, "status": "decode_step", "step": 70, "wall_ms": 32.70598826929927}
{"argmax": 311, "cuda_ms": 32.69353485107422, "finite": true, "measured": true, "status": "decode_step", "step": 71, "wall_ms": 32.70926186814904}
{"argmax": 4236, "cuda_ms": 32.6864013671875, "finite": true, "measured": true, "status": "decode_step", "step": 72, "wall_ms": 32.69986808300018}
{"argmax": 468, "cuda_ms": 32.66371154785156, "finite": true, "measured": true, "status": "decode_step", "step": 73, "wall_ms": 32.67891705036163}
{"argmax": 13, "cuda_ms": 32.67366409301758, "finite": true, "measured": true, "status": "decode_step", "step": 74, "wall_ms": 32.6902843080461}
{"argmax": 2947, "cuda_ms": 32.725311279296875, "finite": true, "measured": true, "status": "decode_step", "step": 75, "wall_ms": 32.73961693048477}
{"argmax": 8536, "cuda_ms": 32.738014221191406, "finite": true, "measured": true, "status": "decode_step", "step": 76, "wall_ms": 32.75279700756073}
{"argmax": 6150, "cuda_ms": 32.701473236083984, "finite": true, "measured": true, "status": "decode_step", "step": 77, "wall_ms": 32.7161718159914}
{"argmax": 315, "cuda_ms": 32.71206283569336, "finite": true, "measured": true, "status": "decode_step", "step": 78, "wall_ms": 32.7254761941731}
{"argmax": 3142, "cuda_ms": 32.69830322265625, "finite": true, "measured": true, "status": "decode_step", "step": 79, "wall_ms": 32.713818829506636}
{"argmax": 323, "cuda_ms": 32.71459197998047, "finite": true, "measured": true, "status": "decode_step", "step": 80, "wall_ms": 32.73029439151287}
{"argmax": 7327, "cuda_ms": 32.67686462402344, "finite": true, "measured": true, "status": "decode_step", "step": 81, "wall_ms": 32.69235696643591}
{"argmax": 23298, "cuda_ms": 32.70614242553711, "finite": true, "measured": true, "status": "decode_step", "step": 82, "wall_ms": 32.72044938057661}
{"argmax": 4236, "cuda_ms": 32.681182861328125, "finite": true, "measured": true, "status": "decode_step", "step": 83, "wall_ms": 32.695552334189415}
{"argmax": 26, "cuda_ms": 32.69776153564453, "finite": true, "measured": true, "status": "decode_step", "step": 84, "wall_ms": 32.71340811625123}
{"argmax": 3885, "cuda_ms": 32.683841705322266, "finite": true, "measured": true, "status": "decode_step", "step": 85, "wall_ms": 32.702612690627575}
{"argmax": 449, "cuda_ms": 32.737918853759766, "finite": true, "measured": true, "status": "decode_step", "step": 86, "wall_ms": 32.75440027937293}
{"argmax": 2947, "cuda_ms": 32.697696685791016, "finite": true, "measured": true, "status": "decode_step", "step": 87, "wall_ms": 32.717043068259954}
{"argmax": 8536, "cuda_ms": 32.877601623535156, "finite": true, "measured": true, "status": "decode_step", "step": 88, "wall_ms": 32.89169492200017}
{"argmax": 6150, "cuda_ms": 32.69452667236328, "finite": true, "measured": true, "status": "decode_step", "step": 89, "wall_ms": 32.71062392741442}
{"argmax": 8041, "cuda_ms": 32.7632942199707, "finite": true, "measured": true, "status": "decode_step", "step": 90, "wall_ms": 32.77735412120819}
{"argmax": 627, "cuda_ms": 32.71468734741211, "finite": true, "measured": true, "status": "decode_step", "step": 91, "wall_ms": 32.730253878980875}
{"argmax": 2028, "cuda_ms": 32.72662353515625, "finite": true, "measured": true, "status": "decode_step", "step": 92, "wall_ms": 32.741370145231485}
{"argmax": 3388, "cuda_ms": 32.729984283447266, "finite": true, "measured": true, "status": "decode_step", "step": 93, "wall_ms": 32.744173891842365}
{"argmax": 49095, "cuda_ms": 32.753055572509766, "finite": true, "measured": true, "status": "decode_step", "step": 94, "wall_ms": 32.76936197653413}
{"argmax": 6319, "cuda_ms": 32.704673767089844, "finite": true, "measured": true, "status": "decode_step", "step": 95, "wall_ms": 32.71958790719509}
{"argmax": 4236, "cuda_ms": 32.70246505737305, "finite": true, "measured": true, "status": "decode_step", "step": 96, "wall_ms": 32.71577227860689}
{"argmax": 889, "cuda_ms": 32.69523239135742, "finite": true, "measured": true, "status": "decode_step", "step": 97, "wall_ms": 32.71105466410518}
{"argmax": 6156, "cuda_ms": 32.72505569458008, "finite": true, "measured": true, "status": "decode_step", "step": 98, "wall_ms": 32.74016873911023}
{"argmax": 9021, "cuda_ms": 32.704288482666016, "finite": true, "measured": true, "status": "decode_step", "step": 99, "wall_ms": 32.71957812830806}
{"argmax": 374, "cuda_ms": 32.704673767089844, "finite": true, "measured": true, "status": "decode_step", "step": 100, "wall_ms": 32.71871618926525}
{"argmax": 304, "cuda_ms": 32.718017578125, "finite": true, "measured": true, "status": "decode_step", "step": 101, "wall_ms": 32.732767052948475}
{"argmax": 33184, "cuda_ms": 32.697792053222656, "finite": true, "measured": true, "status": "decode_step", "step": 102, "wall_ms": 32.71410893648863}
{"argmax": 10706, "cuda_ms": 32.67465591430664, "finite": true, "measured": true, "status": "decode_step", "step": 103, "wall_ms": 32.68923284485936}
{"argmax": 13, "cuda_ms": 32.706878662109375, "finite": true, "measured": true, "status": "decode_step", "step": 104, "wall_ms": 32.723143231123686}
{"argmax": 889, "cuda_ms": 32.69241714477539, "finite": true, "measured": true, "status": "decode_step", "step": 105, "wall_ms": 32.707049045711756}
{"argmax": 311, "cuda_ms": 32.73503875732422, "finite": true, "measured": true, "status": "decode_step", "step": 106, "wall_ms": 32.7491108328104}
{"argmax": 387, "cuda_ms": 32.689727783203125, "finite": true, "measured": true, "status": "decode_step", "step": 107, "wall_ms": 32.706066966056824}
{"argmax": 264, "cuda_ms": 32.739742279052734, "finite": true, "measured": true, "status": "decode_step", "step": 108, "wall_ms": 32.75354811921716}
{"argmax": 10093, "cuda_ms": 32.70876693725586, "finite": true, "measured": true, "status": "decode_step", "step": 109, "wall_ms": 32.75738377124071}
{"argmax": 10093, "cuda_ms": 33.4529914855957, "finite": true, "measured": true, "status": "decode_step", "step": 110, "wall_ms": 33.46859710291028}
{"argmax": 304, "cuda_ms": 32.70719909667969, "finite": true, "measured": true, "status": "decode_step", "step": 111, "wall_ms": 32.72081911563873}
{"argmax": 279, "cuda_ms": 32.70867156982422, "finite": true, "measured": true, "status": "decode_step", "step": 112, "wall_ms": 32.72395394742489}
{"argmax": 11, "cuda_ms": 32.707969665527344, "finite": true, "measured": true, "status": "decode_step", "step": 113, "wall_ms": 32.72383287549019}
{"argmax": 578, "cuda_ms": 32.71811294555664, "finite": true, "measured": true, "status": "decode_step", "step": 114, "wall_ms": 32.734590116888285}
{"argmax": 3388, "cuda_ms": 32.729312896728516, "finite": true, "measured": true, "status": "decode_step", "step": 115, "wall_ms": 32.74401417002082}
{"argmax": 374, "cuda_ms": 32.673343658447266, "finite": true, "measured": true, "status": "decode_step", "step": 116, "wall_ms": 32.688780687749386}
{"argmax": 264, "cuda_ms": 32.74777603149414, "finite": true, "measured": true, "status": "decode_step", "step": 117, "wall_ms": 32.76367299258709}
{"argmax": 6677, "cuda_ms": 32.72623825073242, "finite": true, "measured": true, "status": "decode_step", "step": 118, "wall_ms": 32.7403387054801}
{"argmax": 323, "cuda_ms": 32.70332717895508, "finite": true, "measured": true, "status": "decode_step", "step": 119, "wall_ms": 32.71890711039305}
{"argmax": 4236, "cuda_ms": 32.69152069091797, "finite": true, "measured": true, "status": "decode_step", "step": 120, "wall_ms": 32.70551608875394}
{"argmax": 287, "cuda_ms": 32.700286865234375, "finite": true, "measured": true, "status": "decode_step", "step": 121, "wall_ms": 32.714099157601595}
{"argmax": 11, "cuda_ms": 32.682945251464844, "finite": true, "measured": true, "status": "decode_step", "step": 122, "wall_ms": 32.69872581586242}
{"argmax": 279, "cuda_ms": 32.72636795043945, "finite": true, "measured": true, "status": "decode_step", "step": 123, "wall_ms": 32.74043882265687}
{"argmax": 33184, "cuda_ms": 32.6993293762207, "finite": true, "measured": true, "status": "decode_step", "step": 124, "wall_ms": 32.715332228690386}
{"argmax": 7471, "cuda_ms": 32.67379379272461, "finite": true, "measured": true, "status": "decode_step", "step": 125, "wall_ms": 32.6889306306839}
{"argmax": 8830, "cuda_ms": 32.71775817871094, "finite": true, "measured": true, "status": "decode_step", "step": 126, "wall_ms": 32.73130487650633}
{"argmax": 279, "cuda_ms": 32.72422409057617, "finite": true, "measured": true, "status": "decode_step", "step": 127, "wall_ms": 32.73949818685651}
{"argmax": 3388, "cuda_ms": 32.68544006347656, "finite": true, "measured": true, "status": "decode_step", "step": 128, "wall_ms": 32.70029881969094}
{"argmax": 369, "cuda_ms": 32.70604705810547, "finite": true, "measured": true, "status": "decode_step", "step": 129, "wall_ms": 32.72096998989582}
{"argmax": 37419, "cuda_ms": 32.66057586669922, "finite": true, "measured": true, "status": "decode_step", "step": 130, "wall_ms": 32.67591213807464}
{"argmax": 6373, "cuda_ms": 32.6514892578125, "finite": true, "measured": true, "status": "decode_step", "step": 131, "wall_ms": 32.69305732101202}
{"argmax": 11, "cuda_ms": 32.920833587646484, "finite": true, "measured": true, "status": "decode_step", "step": 132, "wall_ms": 32.936322037130594}
{"argmax": 6020, "cuda_ms": 32.65740966796875, "finite": true, "measured": true, "status": "decode_step", "step": 133, "wall_ms": 32.67235681414604}
{"argmax": 24043, "cuda_ms": 32.667327880859375, "finite": true, "measured": true, "status": "decode_step", "step": 134, "wall_ms": 32.68282301723957}
{"argmax": 13, "cuda_ms": 32.694847106933594, "finite": true, "measured": true, "status": "decode_step", "step": 135, "wall_ms": 32.710513565689325}
{"argmax": 578, "cuda_ms": 32.704864501953125, "finite": true, "measured": true, "status": "decode_step", "step": 136, "wall_ms": 32.71963819861412}
{"argmax": 311, "cuda_ms": 32.69535827636719, "finite": true, "measured": true, "status": "decode_step", "step": 137, "wall_ms": 32.711164094507694}
{"argmax": 19816, "cuda_ms": 32.67366409301758, "finite": true, "measured": true, "status": "decode_step", "step": 138, "wall_ms": 32.68830105662346}
{"argmax": 468, "cuda_ms": 32.65475082397461, "finite": true, "measured": true, "status": "decode_step", "step": 139, "wall_ms": 32.66849089413881}
{"argmax": 13, "cuda_ms": 32.689727783203125, "finite": true, "measured": true, "status": "decode_step", "step": 140, "wall_ms": 32.707319129258394}
{"argmax": 2947, "cuda_ms": 32.6901741027832, "finite": true, "measured": true, "status": "decode_step", "step": 141, "wall_ms": 32.70497592166066}
{"argmax": 8536, "cuda_ms": 32.664608001708984, "finite": true, "measured": true, "status": "decode_step", "step": 142, "wall_ms": 32.67968771979213}
{"argmax": 6150, "cuda_ms": 32.68560028076172, "finite": true, "measured": true, "status": "decode_step", "step": 143, "wall_ms": 32.70080965012312}
{"decode_cuda_median_ms": 32.686288833618164, "decode_wall_median_ms": 32.702437369152904, "result": "results/system_benchmarks/tp1_sparse_full_v6/formal_optimized_offload_t16384_r1/benchmark.json", "status": "complete", "validated_layers": 0}
